id,studentId,subject,value,day
1,7,Matematica,6,2025-03-03
2,39,Storia,8,2025-08-04
3,30,Inglese,10,2025-07-17
4,36,Storia,10,2025-02-22
5,37,Italiano,7,2025-05-02
6,19,Matematica,6,2025-04-29
7,7,Scienze,7,2025-02-21
8,11,Storia,10,2025-02-26
9,14,Arte,7,2025-07-21
10,39,Arte,10,2025-05-31
11,35,Arte,7,2025-04-10
12,36,Italiano,9,2025-03-13
13,4,Italiano,8,2025-02-02
14,18,Matematica,4,2025-05-10
15,37,Arte,6,2025-02-05
16,30,Italiano,9,2025-04-13
17,9,Italiano,7,2024-10-31
18,28,Inglese,5,2025-02-03
19,24,Italiano,8,2024-12-17
20,6,Matematica,7,2025-07-01
21,10,Arte,8,2025-07-25
22,25,Scienze,9,2024-12-30
23,34,Storia,10,2025-08-21
24,8,Arte,6,2024-11-25
25,18,Arte,6,2025-06-07
26,30,Matematica,8,2025-04-14
27,33,Italiano,6,2025-03-27
28,33,Inglese,7,2025-05-17
29,10,Storia,7,2024-11-28
30,1,Inglese,5,2025-03-14
31,32,Matematica,8,2025-03-22
32,16,Matematica,8,2025-04-25
33,37,Matematica,9,2025-07-22
34,35,Italiano,8,2025-06-22
35,31,Inglese,8,2025-01-22
36,14,Inglese,9,2025-05-16
37,20,Scienze,10,2025-01-14
38,34,Scienze,7,2025-06-26
39,16,Italiano,7,2024-11-16
40,15,Inglese,7,2025-05-06
41,1,Matematica,7,2025-07-23
42,3,Storia,6,2025-07-21
43,33,Italiano,7,2024-11-23
44,9,Arte,9,2024-11-07
45,37,Scienze,7,2025-01-30
46,13,Matematica,9,2025-07-08
47,28,Storia,5,2025-07-30
48,7,Matematica,8,2025-02-01
49,22,Matematica,7,2025-01-09
50,9,Scienze,8,2025-05-25
51,18,Scienze,7,2025-01-12
52,36,Matematica,10,2025-08-01
53,35,Matematica,10,2025-04-27
54,11,Scienze,6,2024-12-21
55,31,Italiano,10,2025-06-03
56,25,Matematica,4,2025-02-08
57,17,Scienze,6,2024-11-15
58,32,Italiano,10,2025-05-21
59,19,Italiano,9,2024-11-22
60,4,Arte,7,2025-03-19
61,4,Matematica,5,2024-11-28
62,11,Matematica,6,2024-12-09
63,6,Italiano,8,2025-04-28
64,26,Matematica,7,2024-11-08
65,16,Inglese,5,2025-01-24
66,38,Inglese,6,2024-12-02
67,21,Storia,8,2025-04-26
68,17,Scienze,10,2025-06-20
69,20,Scienze,6,2025-07-20
70,1,Scienze,10,2024-11-11
71,7,Matematica,5,2025-06-20
72,23,Matematica,6,2025-04-23
73,24,Storia,9,2025-03-25
74,40,Arte,10,2024-11-29
75,1,Arte,8,2025-07-04
76,9,Storia,6,2025-06-28
77,7,Arte,6,2025-05-11
78,22,Italiano,7,2025-04-13
79,33,Scienze,7,2025-07-31
